absl-py                       2.3.1
accelerate                    1.11.0
aiohappyeyeballs              2.6.1
aiohttp                       3.13.1
aiosignal                     1.4.0
alabaster                     1.0.0
annotated-types               0.7.0
antlr4-python3-runtime        4.9.3
anyio                         4.11.0
asttokens                     3.0.0
async-timeout                 5.0.1
attrs                         25.4.0
babel                         2.17.0
backoff                       2.2.1
certifi                       2025.10.5
charset-normalizer            3.4.4
click                         8.3.1
cloudpickle                   3.1.2
colorama                      0.4.6
comm                          0.2.3
cycler                        0.12.1
decorator                     5.2.1
distro                        1.9.0
docutils                      0.21.2
einops                        0.7.0
eval_type_backport            0.3.0
exceptiongroup                1.3.0
executing                     2.2.1
filelock                      3.20.0
fonttools                     4.60.1
frozenlist                    1.8.0
fsspec                        2025.9.0
future                        1.0.0
grpcio                        1.76.0
h11                           0.16.0
hf-xet                        1.2.0
huggingface-hub               0.36.0
hyperopt                      0.2.7
idna                          3.11
imagesize                     1.4.1
iniconfig                     2.3.0
ipython                       8.37.0
ipywidgets                    8.1.7
jedi                          0.19.2
Jinja2                        3.1.6
joblib                        1.5.2
jupyterlab_widgets            3.0.15
kditransform                  1.2.0
kiwisolver                    1.4.9
lightning                     2.5.5
lightning-utilities           0.15.2
llvmlite                      0.45.1
Markdown                      3.9
markdown-it-py                3.0.0
MarkupSafe                    3.0.3
matplotlib                    3.5.1
matplotlib-inline             0.2.1
mdit-py-plugins               0.5.0
mdurl                         0.1.2
mpmath                        1.3.0
multidict                     6.7.0
myst-parser                   4.0.1
networkx                      3.4.2
numba                         0.62.1
numpy                         1.24.4
nvidia-ml-py                  13.610.43
omegaconf                     2.3.0
opencv-python                 4.10.0.84
packaging                     25.0
pandas                        2.3.3
parso                         0.8.5
peft                          0.10.0
pexpect                       4.9.0
pillow                        12.0.0
pip                           26.1.2
platformdirs                  4.5.0
pluggy                        1.6.0
posthog                       6.9.3
prompt_toolkit                3.0.52
propcache                     0.4.1
protobuf                      5.28.3
psutil                        7.1.2
ptyprocess                    0.7.0
pure_eval                     0.2.3
py4j                          0.10.9.9
pyarrow                       22.0.0
pydantic                      2.12.5
pydantic_core                 2.41.5
pydantic-settings             2.12.0
Pygments                      2.19.2
pyparsing                     3.2.5
pytest                        7.4.0
python-dateutil               2.9.0.post0
python-dotenv                 1.2.1
pytorch-forecasting           1.5.0
pytorch-lightning             2.4.0
pytorch-tabnet                4.1.0
pytorch-tabular               1.1.1
pytz                          2025.2
PyYAML                        6.0.3
regex                         2025.10.23
requests                      2.32.5
rich                          14.2.0
safetensors                   0.6.2
scikit-learn                  1.6.1
scipy                         1.15.3
sentence-transformers         4.1.0
sentencepiece                 0.2.0
setuptools                    81.0.0
six                           1.17.0
sniffio                       1.3.1
snowballstemmer               3.0.1
Sphinx                        8.1.3
sphinx-autobuild              2024.10.3
sphinx-rtd-theme              3.0.2
sphinxcontrib-applehelp       2.0.0
sphinxcontrib-devhelp         2.0.0
sphinxcontrib-htmlhelp        2.1.0
sphinxcontrib-jquery          4.1
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          2.0.0
sphinxcontrib-serializinghtml 2.0.0
stack-data                    0.6.3
starlette                     0.50.0
sympy                         1.14.0
tabpfn                        6.4.1
tabpfn-common-utils           0.2.23
tabpfn-extensions             0.2.2
tabulate                      0.9.0
tensorboard                   2.20.0
tensorboard-data-server       0.7.2
threadpoolctl                 3.6.0
tokenizers                    0.19.1
tomli                         2.3.0
torch                         2.4.1
torchmetrics                  1.5.2
torchvision                   0.19.1
tqdm                          4.66.5
traitlets                     5.14.3
transformers                  4.41.0
typing_extensions             4.15.0
typing-inspection             0.4.2
tzdata                        2025.2
urllib3                       2.5.0
uvicorn                       0.38.0
watchfiles                    1.1.1
wcwidth                       0.2.14
websockets                    15.0.1
Werkzeug                      3.1.3
wheel                         0.47.0
widgetsnbextension            4.0.14
yarl                          1.22.0
